ID;JeugdPGB;JeugdhulpInNatura;Jeugdbescherming;Jeugdreclassering;RegioS;Perioden;TotaalJongerenMetJeugdzorg_1
7080;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Uithoorn;1e halfjaar 2017;500.0
7081;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Uithoorn;2e halfjaar 2017;520.0
7082;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Uithoorn;2017;620.0
7083;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Uithoorn;1e halfjaar 2018;510.0
7084;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Uithoorn;2e halfjaar 2018;565.0
7085;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Uithoorn;2018;640.0
7086;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Uithoorn;1e halfjaar 2019;555.0
7087;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Uithoorn;2e halfjaar 2019;570.0
7088;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Uithoorn;2019;670.0
7089;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Uithoorn;1e halfjaar 2020;560.0
7090;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Uithoorn;2e halfjaar 2020;585.0
7091;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Uithoorn;2020;695.0
7092;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Urk;1e halfjaar 2015;350.0
7093;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Urk;2e halfjaar 2015;340.0
7094;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Urk;2015;385.0
7095;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Urk;1e halfjaar 2016;310.0
7096;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Urk;2e halfjaar 2016;370.0
7097;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Urk;2016;415.0
7098;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Urk;1e halfjaar 2017;450.0
7099;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Urk;2e halfjaar 2017;455.0
7100;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Urk;2017;515.0
7101;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Urk;1e halfjaar 2018;450.0
7102;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Urk;2e halfjaar 2018;445.0
7103;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Urk;2018;515.0
7104;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Urk;1e halfjaar 2019;440.0
7105;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Urk;2e halfjaar 2019;435.0
7106;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Urk;2019;495.0
7107;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Urk;1e halfjaar 2020;435.0
7108;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Urk;2e halfjaar 2020;455.0
7109;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Urk;2020;495.0
7110;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrecht (gemeente);1e halfjaar 2015;4760.0
7111;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrecht (gemeente);2e halfjaar 2015;4720.0
7112;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrecht (gemeente);2015;5650.0
7113;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrecht (gemeente);1e halfjaar 2016;7925.0
7114;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrecht (gemeente);2e halfjaar 2016;9215.0
7115;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrecht (gemeente);2016;9950.0
7116;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrecht (gemeente);1e halfjaar 2017;9345.0
7117;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrecht (gemeente);2e halfjaar 2017;9570.0
7118;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrecht (gemeente);2017;11350.0
7119;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrecht (gemeente);1e halfjaar 2018;9565.0
7120;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrecht (gemeente);2e halfjaar 2018;9795.0
7121;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrecht (gemeente);2018;11500.0
7122;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrecht (gemeente);1e halfjaar 2019;10340.0
7123;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrecht (gemeente);2e halfjaar 2019;10590.0
7124;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrecht (gemeente);2019;12640.0
7125;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrecht (gemeente);1e halfjaar 2020;11050.0
7126;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrecht (gemeente);2e halfjaar 2020;10610.0
7127;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrecht (gemeente);2020;13090.0
7128;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrechtse Heuvelrug;1e halfjaar 2015;745.0
7129;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrechtse Heuvelrug;2e halfjaar 2015;805.0
7130;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrechtse Heuvelrug;2015;915.0
7131;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrechtse Heuvelrug;1e halfjaar 2016;845.0
7132;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrechtse Heuvelrug;2e halfjaar 2016;865.0
7133;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrechtse Heuvelrug;2016;1005.0
7134;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrechtse Heuvelrug;1e halfjaar 2017;910.0
7135;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrechtse Heuvelrug;2e halfjaar 2017;915.0
7136;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrechtse Heuvelrug;2017;1055.0
7137;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrechtse Heuvelrug;1e halfjaar 2018;925.0
7138;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrechtse Heuvelrug;2e halfjaar 2018;980.0
7139;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrechtse Heuvelrug;2018;1085.0
7140;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrechtse Heuvelrug;1e halfjaar 2019;885.0
7141;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrechtse Heuvelrug;2e halfjaar 2019;905.0
7142;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrechtse Heuvelrug;2019;1045.0
7143;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrechtse Heuvelrug;1e halfjaar 2020;940.0
7144;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrechtse Heuvelrug;2e halfjaar 2020;965.0
7145;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrechtse Heuvelrug;2020;1125.0
7146;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Vaals;1e halfjaar 2015;125.0
7147;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Vaals;2e halfjaar 2015;130.0
7148;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Vaals;2015;145.0
7149;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Vaals;1e halfjaar 2016;120.0
7150;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Vaals;2e halfjaar 2016;125.0
7151;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Vaals;2016;145.0
7152;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Vaals;1e halfjaar 2017;125.0
7153;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Vaals;2e halfjaar 2017;125.0
7154;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Vaals;2017;140.0
7155;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Vaals;1e halfjaar 2018;140.0
7156;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Vaals;2e halfjaar 2018;150.0
7157;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Vaals;2018;165.0
7158;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Vaals;1e halfjaar 2019;130.0
7159;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Vaals;2e halfjaar 2019;155.0
7160;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Vaals;2019;170.0
7161;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Vaals;1e halfjaar 2020;140.0
7162;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Vaals;2e halfjaar 2020;145.0
7163;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Vaals;2020;165.0
7164;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Valkenburg aan de Geul;1e halfjaar 2015;270.0
7165;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Valkenburg aan de Geul;2e halfjaar 2015;290.0
7166;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Valkenburg aan de Geul;2015;320.0
7167;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Valkenburg aan de Geul;1e halfjaar 2016;265.0
7168;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Valkenburg aan de Geul;2e halfjaar 2016;280.0
7169;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Valkenburg aan de Geul;2016;320.0
7170;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Valkenburg aan de Geul;1e halfjaar 2017;245.0
7171;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Valkenburg aan de Geul;2e halfjaar 2017;265.0
7172;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Valkenburg aan de Geul;2017;295.0
7173;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Valkenburg aan de Geul;1e halfjaar 2018;275.0
7174;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Valkenburg aan de Geul;2e halfjaar 2018;305.0
7175;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Valkenburg aan de Geul;2018;335.0
7176;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Valkenburg aan de Geul;1e halfjaar 2019;305.0
7177;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Valkenburg aan de Geul;2e halfjaar 2019;325.0
7178;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Valkenburg aan de Geul;2019;360.0
7179;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Valkenburg aan de Geul;1e halfjaar 2020;350.0
7180;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Valkenburg aan de Geul;2e halfjaar 2020;335.0
7181;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Valkenburg aan de Geul;2020;410.0
7182;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Valkenswaard;1e halfjaar 2015;465.0
7183;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Valkenswaard;2e halfjaar 2015;490.0
7184;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Valkenswaard;2015;555.0
7185;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Valkenswaard;1e halfjaar 2016;450.0
7186;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Valkenswaard;2e halfjaar 2016;420.0
7187;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Valkenswaard;2016;510.0
7188;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Valkenswaard;1e halfjaar 2017;490.0
7189;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Valkenswaard;2e halfjaar 2017;515.0
7190;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Valkenswaard;2017;580.0
7191;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Valkenswaard;1e halfjaar 2018;535.0
7192;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Valkenswaard;2e halfjaar 2018;590.0
7193;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Valkenswaard;2018;655.0
7194;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Valkenswaard;1e halfjaar 2019;575.0
7195;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Valkenswaard;2e halfjaar 2019;560.0
7196;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Valkenswaard;2019;655.0
7197;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Valkenswaard;1e halfjaar 2020;530.0
7198;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Valkenswaard;2e halfjaar 2020;540.0
7199;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Valkenswaard;2020;635.0
7200;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Veendam;1e halfjaar 2015;800.0
7201;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Veendam;2e halfjaar 2015;835.0
7202;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Veendam;2015;910.0
7203;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Veendam;1e halfjaar 2016;765.0
7204;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Veendam;2e halfjaar 2016;785.0
7205;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Veendam;2016;865.0
7206;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Veendam;1e halfjaar 2017;835.0
7207;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Veendam;2e halfjaar 2017;885.0
7208;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Veendam;2017;960.0
7209;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Veendam;1e halfjaar 2018;870.0
7210;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Veendam;2e halfjaar 2018;855.0
7211;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Veendam;2018;990.0
7212;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Veendam;1e halfjaar 2019;850.0
7213;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Veendam;2e halfjaar 2019;815.0
7214;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Veendam;2019;955.0
